appnope==0.1.3; sys_platform == "darwin" and python_version >= "3.8"
asgiref==3.5.2; python_version >= "3.8" and python_version < "4.0"
asttokens==2.0.7; python_version >= "3.8"
backcall==0.2.0; python_version >= "3.8"
beautifulsoup4==4.11.1; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.0"
bleach==4.1.0; python_version >= "3.6"
cachetools==5.2.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.6.0")
certifi==2022.6.15; python_version >= "3.7" and python_version < "4" and (python_version >= "3.0" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.0")
cffi==1.15.1; python_version >= "3.6"
charset-normalizer==2.1.0; python_version >= "3.7" and python_version < "4" and (python_version >= "3.0" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.0") and python_full_version >= "3.6.0"
colorama==0.4.5; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.5.0"
confusable-homoglyphs==3.2.0; python_version >= "3.7"
crispy-bootstrap5==0.6; python_version >= "3.6"
cryptography==37.0.4; python_version >= "3.6"
decorator==5.1.1; python_version >= "3.8"
defusedxml==0.7.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
diff-match-patch==20200713; python_version >= "3.7"
django-allauth==0.50.0
django-bootstrap-v5==1.0.11; python_version >= "3.6" and python_version < "4.0"
django-braces==1.15.0
django-classy-tags==3.0.1; python_version >= "3.8"
django-crispy-forms==1.14.0; python_version >= "3.7"
django-debug-toolbar==3.5.0; python_version >= "3.7"
django-hijack==3.2.1
django-import-export==2.8.0; python_version >= "3.7"
django-js-asset==2.0.0; python_version >= "3.6"
django-mptt==0.13.4; python_version >= "3.6"
django-nyt==1.2.2
django-positions==0.6.0
django-qr-code==3.1.1; python_version >= "3.7"
django-registration==3.3; python_version >= "3.7"
django-reversion==5.0.2; python_version >= "3.7"
django-sekizai==4.0.0; python_version >= "3.8"
django-sql-utils==0.6.1
django-storages==1.13.1; python_version >= "3.7"
django-stubs-ext==0.4.0; python_version >= "3.6"
django-stubs==1.12.0; python_version >= "3.7"
django==4.0.7; python_version >= "3.8"
et-xmlfile==1.1.0; python_version >= "3.7"
executing==0.9.1; python_version >= "3.8"
factory-boy==3.2.1; python_version >= "3.6"
faker==13.16.0; python_version >= "3.6"
freezegun==1.2.2; python_version >= "3.6"
google-api-core==2.8.2; python_version >= "3.7"
google-auth==2.10.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.6.0"
google-cloud-core==2.3.2; python_version >= "3.7"
google-cloud-storage==2.5.0; python_version >= "3.7"
google-crc32c==1.3.0; python_version >= "3.7"
google-resumable-media==2.3.3; python_version >= "3.7"
googleapis-common-protos==1.56.4; python_version >= "3.7"
